circuitId,circuitRef,name,location,country,lat,lng,alt,url,layout
1,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,"-37,8497","144,968",10,http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit,https://upload.wikimedia.org/wikipedia/commons/0/0a/Albert_Park_Circuit_2021.svg
2,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,"2,76083","101,738",18,http://en.wikipedia.org/wiki/Sepang_International_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Sepang.svg/250px-Sepang.svg.png
3,bahrain,Bahrain International Circuit,Sakhir,Bahrain,"26,0325","50,5106",7,http://en.wikipedia.org/wiki/Bahrain_International_Circuit,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Bahrain_Circuit.png.transform/9col/image.png
4,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,"41,57","2,26111",109,http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Spain_Circuit.png.transform/9col/image.png
5,istanbul,Istanbul Park,Istanbul,Turkey,"40,9517","29,405",130,http://en.wikipedia.org/wiki/Istanbul_Park,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Turkey_Circuit.png.transform/9col/image.png
6,monaco,Circuit de Monaco,Monte-Carlo,Monaco,"43,7347","7,42056",7,http://en.wikipedia.org/wiki/Circuit_de_Monaco,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Monoco_Circuit.png.transform/9col/image.png
7,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,"45,5","-73,5228",13,http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Canada_Circuit.png
8,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,"46,8642","3,16361",228,http://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Circuit_de_Nevers_Magny-Cours_%281992-2002%29.svg/1280px-Circuit_de_Nevers_Magny-Cours_%281992-2002%29.svg.png
9,silverstone,Silverstone Circuit,Silverstone,UK,"52,0786","-1,01694",153,http://en.wikipedia.org/wiki/Silverstone_Circuit,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Great_Britain_Circuit.png
10,hockenheimring,Hockenheimring,Hockenheim,Germany,"49,3278","8,56583",103,http://en.wikipedia.org/wiki/Hockenheimring,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Germany_Circuit_Hockenheim.png.transform/9col/image.png
11,hungaroring,Hungaroring,Budapest,Hungary,"47,5789","19,2486",264,http://en.wikipedia.org/wiki/Hungaroring,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Hungary_Circuit.png
12,valencia,Valencia Street Circuit,Valencia,Spain,"39,4589","-0,331667",4,http://en.wikipedia.org/wiki/Valencia_Street_Circuit,https://upload.wikimedia.org/wikipedia/commons/0/0e/Circuit_Valensia_street.svg
13,spa,Circuit de Spa-Francorchamps,Spa,Belgium,"50,4372","5,97139",401,http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Belgium_Circuit.png
14,monza,Autodromo Nazionale di Monza,Monza,Italy,"45,6156","9,28111",162,http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Italy_Circuit.png.transform/9col/image.png
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,"1,2914","103,864",18,http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Singapore_Circuit.png
16,fuji,Fuji Speedway,Oyama,Japan,"35,3717","138,927",583,http://en.wikipedia.org/wiki/Fuji_Speedway,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fuji.svg
17,shanghai,Shanghai International Circuit,Shanghai,China,"31,3389","121,22",5,http://en.wikipedia.org/wiki/Shanghai_International_Circuit,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/China_Circuit.png.transform/9col/image.png
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,"-23,7036","-46,6997",785,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Brazil_Circuit.png.transform/9col/image.png
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,United States of America,"39,795","-86,2347",223,http://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway,https://static.wikia.nocookie.net/f1wikia/images/7/74/IMS_road.svg/revision/latest?cb=20160419210839
20,nurburgring,Nürburgring,Nürburg,Germany,"50,3356","6,9475",578,http://en.wikipedia.org/wiki/N%C3%BCrburgring,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Germany_Circuit.png.transform/9col/image.png
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,"44,3439","11,7167",37,http://en.wikipedia.org/wiki/Autodromo_Enzo_e_Dino_Ferrari,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Emilia_Romagna_Circuit.png.transform/9col/image.png
22,suzuka,Suzuka Circuit,Suzuka,Japan,"34,8431","136,541",45,http://en.wikipedia.org/wiki/Suzuka_Circuit,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Japan_Circuit.png.transform/9col/image.png
80,vegas,Las Vegas Strip Street Circuit,Las Vegas,United States of America,"36,1147","-115,173",\N,https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit,https://upload.wikimedia.org/wikipedia/commons/1/17/Las_Vegas_Street_Circuit_2023.png
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,"24,4672","54,6031",3,http://en.wikipedia.org/wiki/Yas_Marina_Circuit,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Abu_Dhabi_Circuit.png.transform/9col/image.png
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,"-34,6943","-58,4593",8,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez,https://e7.pngegg.com/pngimages/510/471/png-clipart-autodromo-juan-y-oscar-galvez-autodromo-race-track-formula-1-graphy-formula-1-angle-photography.png
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,"36,7083","-6,03417",37,http://en.wikipedia.org/wiki/Circuito_Permanente_de_Jerez,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Circuito_de_Jerez_v2.svg/1200px-Circuito_de_Jerez_v2.svg.png
27,estoril,Autódromo do Estoril,Estoril,Portugal,"38,7506","-9,39417",130,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril,https://upload.wikimedia.org/wikipedia/commons/3/39/Estoril_track_map.svg
28,okayama,Okayama International Circuit,Okayama,Japan,"34,915","134,221",266,http://en.wikipedia.org/wiki/TI_Circuit,https://upload.wikimedia.org/wikipedia/commons/b/b4/Circuit_TI_%28Aida%29.png
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,"-34,9272","138,617",58,http://en.wikipedia.org/wiki/Adelaide_Street_Circuit,https://static.wikia.nocookie.net/f1wikia/images/a/a3/Adelaide_Street_Circuit.png/revision/latest?cb=20190701164140
30,kyalami,Kyalami,Midrand,South Africa,"-25,9894","28,0767",1460,http://en.wikipedia.org/wiki/Kyalami,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Kyalami_16.png/1200px-Kyalami_16.png
31,donington,Donington Park,Castle Donington,UK,"52,8306","-1,37528",88,http://en.wikipedia.org/wiki/Donington_Park,https://upload.wikimedia.org/wikipedia/commons/0/07/Donington_circuit.svg
32,rodriguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,"19,4042","-99,0907",2227,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Mexico_Circuit.png
33,phoenix,Phoenix street circuit,Phoenix,United States of America,"33,4479","-112,075",345,http://en.wikipedia.org/wiki/Phoenix_street_circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Phoenix_Grand_Prix_Route_-_1989%2C_1990.svg/1200px-Phoenix_Grand_Prix_Route_-_1989%2C_1990.svg.png
34,ricard,Circuit Paul Ricard,Le Castellet,France,"43,2506","5,79167",432,http://en.wikipedia.org/wiki/Paul_Ricard_Circuit,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/France_Circuit.png
35,yeongam,Korean International Circuit,Yeongam County,Korea,"34,7333","126,417",0,http://en.wikipedia.org/wiki/Korean_International_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Korea_international_circuit_v3.svg/1200px-Korea_international_circuit_v3.svg.png
36,jacarepagua,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,"-22,9756","-43,395",1126,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Jacarepagu%C3%A1.svg/1200px-Jacarepagu%C3%A1.svg.png
37,detroit,Detroit Street Circuit,Detroit,United States of America,"42,3298","-83,0401",177,http://en.wikipedia.org/wiki/Detroit_street_circuit,https://upload.wikimedia.org/wikipedia/commons/3/38/Downtown_Detroit_Street_Circuit.svg
38,brands_hatch,Brands Hatch,Kent,UK,"51,3569","0,263056",145,http://en.wikipedia.org/wiki/Brands_Hatch,https://oversteer48.com/wp-content/uploads/2023/01/Brands-Hatch-corner-names-2.jpg
39,zandvoort,Circuit Park Zandvoort,Zandvoort,Netherlands,"52,3888","4,54092",6,http://en.wikipedia.org/wiki/Circuit_Zandvoort,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Netherlands_Circuit.png.transform/9col/image.png
40,zolder,Zolder,Heusden-Zolder,Belgium,"50,9894","5,25694",36,http://en.wikipedia.org/wiki/Zolder,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Circuit_Zolder-2002.svg/1200px-Circuit_Zolder-2002.svg.png
41,dijon,Dijon-Prenois,Dijon,France,"47,3625","4,89913",484,http://en.wikipedia.org/wiki/Dijon-Prenois,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Dijon-Prenois_Circuit.svg/1200px-Dijon-Prenois_Circuit.svg.png
42,dallas,Fair Park,Dallas,United States of America,"32,7774","-96,7587",139,http://en.wikipedia.org/wiki/Fair_Park,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Circuit_Fair_Park_Dallas.svg/1200px-Circuit_Fair_Park_Dallas.svg.png
43,long_beach,Long Beach,California,United States of America,"33,7651","-118,189",12,http://en.wikipedia.org/wiki/Long_Beach,https://static.wikia.nocookie.net/f1wikia/images/b/b1/Long_Beach_1978.png/revision/latest?cb=20180813115446
44,las_vegas,Las Vegas Street Circuit,Nevada,United States of America,"36,1162","-115,174",639,http://en.wikipedia.org/wiki/Las_Vegas_Street_Circuit,https://upload.wikimedia.org/wikipedia/commons/1/17/Las_Vegas_Street_Circuit_2023.png
45,jarama,Jarama,Madrid,Spain,"40,6171","-3,58558",609,http://en.wikipedia.org/wiki/Circuito_Permanente_Del_Jarama,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Circuito_Permanente_del_Jarama.svg/1200px-Circuito_Permanente_del_Jarama.svg.png
46,watkins_glen,Watkins Glen,New York State,United States of America,"42,3369","-76,9272",485,http://en.wikipedia.org/wiki/Watkins_Glen_International,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Watkins_Glen_International_Track_Map.svg/1200px-Watkins_Glen_International_Track_Map.svg.png
47,anderstorp,Scandinavian Raceway,Anderstorp,Sweden,"57,2653","13,6042",153,http://en.wikipedia.org/wiki/Scandinavian_Raceway,https://upload.wikimedia.org/wikipedia/commons/4/4c/Scandinavian_Raceway.svg
48,mosport,Mosport International Raceway,Ontario,Canada,"44,0481","-78,6756",332,http://en.wikipedia.org/wiki/Mosport,https://static.wikia.nocookie.net/f1wikia/images/c/cb/Mosport.svg/revision/latest/scale-to-width-down/1200?cb=20160603070650
49,montjuic,Montjuïc,Barcelona,Spain,"41,3664","2,15167",79,http://en.wikipedia.org/wiki/Montju%C3%AFc_circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Montju%C3%AFc_circuit.svg/1200px-Montju%C3%AFc_circuit.svg.png
50,nivelles,Nivelles-Baulers,Brussels,Belgium,"50,6211","4,32694",139,http://en.wikipedia.org/wiki/Nivelles-Baulers,https://i.redd.it/psniifjvcj781.png
51,charade,Charade Circuit,Clermont-Ferrand,France,"45,7472","3,03889",790,http://en.wikipedia.org/wiki/Charade_Circuit,https://upload.wikimedia.org/wikipedia/commons/c/ce/Circuit_Charade_1958_1988.png
52,tremblant,Circuit Mont-Tremblant,Quebec,Canada,"46,1877","-74,6099",214,http://en.wikipedia.org/wiki/Circuit_Mont-Tremblant,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Circuit_Mont-Tremblant_Track_Map.svg/1200px-Circuit_Mont-Tremblant_Track_Map.svg.png
53,essarts,Rouen-Les-Essarts,Rouen,France,"49,3306","1,00458",81,http://en.wikipedia.org/wiki/Rouen-Les-Essarts,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Rouen-Les-Essarts.svg/1200px-Rouen-Les-Essarts.svg.png
54,lemans,Le Mans,Le Mans,France,"47,95","0,224231",67,http://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit,https://static.wikia.nocookie.net/f1wikia/images/6/60/Bugatti_Circuit.png/revision/latest?cb=20170519074424
55,reims,Reims-Gueux,Reims,France,"49,2542","3,93083",88,http://en.wikipedia.org/wiki/Reims-Gueux,https://upload.wikimedia.org/wikipedia/commons/f/fa/Circuit-Reims-1954.png
56,george,Prince George Circuit,Eastern Cape Province,South Africa,"-33,0486","27,8736",15,http://en.wikipedia.org/wiki/Prince_George_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Prince_George_Circuit.svg/1200px-Prince_George_Circuit.svg.png
57,zeltweg,Zeltweg,Styria,Austria,"47,2039","14,7478",676,http://en.wikipedia.org/wiki/Zeltweg_Airfield,https://static.wikia.nocookie.net/f1wikia/images/a/a4/Circuit_Zeltweg.png/revision/latest?cb=20160801085439
58,aintree,Aintree,Liverpool,UK,"53,4769","-2,94056",20,http://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Circuit_Aintree.svg/800px-Circuit_Aintree.svg.png
59,boavista,Circuito da Boavista,Oporto,Portugal,"41,1705","-8,67325",28,http://en.wikipedia.org/wiki/Circuito_da_Boavista,https://upload.wikimedia.org/wikipedia/commons/e/ea/Boavista_%28Oporto%29.svg
60,riverside,Riverside International Raceway,California,United States of America,"33,937","-117,273",470,http://en.wikipedia.org/wiki/Riverside_International_Raceway,https://upload.wikimedia.org/wikipedia/commons/7/72/Long_Beach_Street_Circuit_IndyCar.svg
61,avus,AVUS,Berlin,Germany,"52,4806","13,2514",53,http://en.wikipedia.org/wiki/AVUS,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Circuit_AVUS.svg/640px-Circuit_AVUS.svg.png
62,monsanto,Monsanto Park Circuit,Lisbon,Portugal,"38,7197","-9,20306",158,http://en.wikipedia.org/wiki/Monsanto_Park_Circuit,https://www.f1-fansite.com/wp-content/uploads/2018/12/Monsanto-Park-Circuit-layout.jpg
63,sebring,Sebring International Raceway,Florida,United States of America,"27,4547","-81,3483",18,http://en.wikipedia.org/wiki/Sebring_Raceway,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Sebring_International_Raceway.svg/1200px-Sebring_International_Raceway.svg.png
64,ain-diab,Ain Diab,Casablanca,Morocco,"33,5786","-7,6875",19,http://en.wikipedia.org/wiki/Ain-Diab_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Ain-Diab.svg/1200px-Ain-Diab.svg.png
65,pescara,Pescara Circuit,Pescara,Italy,"42,475","14,1508",129,http://en.wikipedia.org/wiki/Pescara_Circuit,https://upload.wikimedia.org/wikipedia/commons/d/d9/Circuito_di_Pescara.png
66,bremgarten,Circuit Bremgarten,Bern,Switzerland,"46,9589","7,40194",551,http://en.wikipedia.org/wiki/Circuit_Bremgarten,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Circuit_Bremgarten.svg/1200px-Circuit_Bremgarten.svg.png
67,pedralbes,Circuit de Pedralbes,Barcelona,Spain,"41,3903","2,11667",85,http://en.wikipedia.org/wiki/Pedralbes_Circuit,https://www.formula1encatala.cat/wp-content/uploads/2016/06/pedralbes.jpg
68,buddh,Buddh International Circuit,Uttar Pradesh,India,"28,3487","77,5331",194,http://en.wikipedia.org/wiki/Buddh_International_Circuit,https://static.wikia.nocookie.net/f1wikia/images/5/52/NewDelhi2011.png/revision/latest?cb=20120425030236
69,americas,Circuit of the Americas,Austin,United States of America,"30,1328","-97,6411",161,http://en.wikipedia.org/wiki/Circuit_of_the_Americas,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/USA_Circuit.png
70,red_bull_ring,Red Bull Ring,Spielberg,Austria,"47,2197","14,7647",678,http://en.wikipedia.org/wiki/Red_Bull_Ring,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Austria_Circuit.png
71,sochi,Sochi Autodrom,Sochi,Russia,"43,4057","39,9578",2,http://en.wikipedia.org/wiki/Sochi_Autodrom,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Russia_Circuit.png
73,baku,Baku City Circuit,Baku,Azerbaijan,"40,3725","49,8533",-7,http://en.wikipedia.org/wiki/Baku_City_Circuit,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Baku_Circuit.png
75,portimao,Autódromo Internacional do Algarve,Portimão,Portugal,"37,227","-8,6267",108,http://en.wikipedia.org/wiki/Algarve_International_Circuit,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Portugal_Circuit.png.transform/9col/image.png
76,mugello,Autodromo Internazionale del Mugello,Mugello,Italy,"43,9975","11,3719",255,http://en.wikipedia.org/wiki/Mugello_Circuit,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Tuscany_Circuit.png.transform/9col/image.png
77,jeddah,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,"21,6319","39,1044",15,http://en.wikipedia.org/wiki/Jeddah_Street_Circuit,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Saudi_Arabia_Circuit.png.transform/9col/image.png
78,losail,Losail International Circuit,Al Daayen,Qatar,"25,49","51,4542",\N,http://en.wikipedia.org/wiki/Losail_International_Circuit,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Qatar_Circuit.png.transform/9col/image.png
79,miami,Miami International Autodrome,Miami,United States of America,"25,9581","-80,2389",\N,http://en.wikipedia.org/wiki/Miami_International_Autodrome,https://media.formula1.com/image/upload/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Miami_Circuit.png.transform/9col/image.png
